Model: EditalChamamentoPublico
        Related Field: id
        Related Name: termocompromisso
    Field: portaria (OneToOneRel)
        Related Model: Portaria
        Related Field: id
        Related Name: portaria
    Field: analise (ManyToOneRel)
        Related Model: Analise
        Related Field: id
        Related Name: analise_set
    Field: termo_contrato_doacao (OneToOneRel)
        Related Model: TermoContratoDoacao
        Related Field: id
        Related Name: termo_contrato_doacao
    Field: selo_sustentabilidade (OneToOneRel)
        Related Model: SeloSustentabilidade
        Related Field: id
        Related Name: selo_sustentabilidade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: numero_documento (CharField)
    Field: slug (SlugField)
    Field: arquivo (OneToOneField)
        Related Model: Arquivo
        Related Field: id
        Related Name: None
    Field: token (CharField)
    Field: tipo_documento (ForeignKey)
        Related Model: TipoDocumento
        Related Field: id
        Related Name: None
    Field: documento_final (ForeignKey)
        Related Model: DocumentoFinal
        Related Field: id
        Related Name: None

Model: MembroAnalise
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: analise (ForeignKey)
        Related Model: Analise
        Related Field: id
        Related Name: None
    Field: membro (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: lider (BooleanField)

Model: CamadaTematicaGeo
    Field: basescamada (ManyToOneRel)
        Related Model: BaseReferenciaGeo
        Related Field: id
        Related Name: basescamada
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome_camada (CharField)
    Field: fonte_dados (CharField)
    Field: observacao (TextField)
    Field: ativa (BooleanField)

Model: FaseTipoAtividadeProcedimento
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: tipo_atividade (ForeignKey)
        Related Model: TipoAtividade
        Related Field: id
        Related Name: None
    Field: fase (ForeignKey)
        Related Model: Fase
        Related Field: id
        Related Name: None
    Field: procedimento (ForeignKey)
        Related Model: Procedimento
        Related Field: id
        Related Name: None

Model: GeolocalizacaoAtividade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: atividade (ForeignKey)
        Related Model: Atividade
        Related Field: id
        Related Name: None
    Field: geolocalizacao (OneToOneField)
        Related Model: Geolocalizacao
        Related Field: id
        Related Name: None

Model: RepresentanteLegalPessoaJuridica
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: cpf (CharField)
    Field: nome (CharField)
    Field: pessoa_juridica (ForeignKey)
        Related Model: PessoaJuridica
        Related Field: pessoa_ptr
        Related Name: None
    Field: ativo (BooleanField)
    Field: responsavel_vinculo (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None

Model: SubbaciaHidrografica
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: area (FloatField)
    Field: geom (MultiPolygonField)

Model: ObservacaoDocumentoFinal
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: documento_final (ForeignKey)
        Related Model: DocumentoFinal
        Related Field: id
        Related Name: None
    Field: conteudo (TextField)
    Field: conteudo_bkp (TextField)
    Field: ativo (BooleanField)

Model: Rppn
    Field: solicitacoesrppn (ManyToOneRel)
        Related Model: SolicitacaoRppn
        Related Field: id
        Related Name: solicitacoesrppn
    Field: imoveisrppn (ManyToOneRel)
        Related Model: ImovelRppnRppn
        Related Field: id
        Related Name: imoveisrppn
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome_fantasia (CharField)
    Field: area_rppn (MeasurementField)
    Field: coordenadas (PointField)
    Field: perimetro (ForeignKey)
        Related Model: Geolocalizacao
        Related Field: id
        Related Name: None
    Field: imagem (ForeignKey)
        Related Model: Arquivo
        Related Field: id
        Related Name: None
    Field: em_assentamento (BooleanField)
    Field: site (CharField)
    Field: area_exclusivamente_em_reserva_legal (BooleanField)
    Field: slug (SlugField)
    Field: imoveis (ManyToManyField)
        Related Model: ImovelRppn
        Related Field: id
        Related Name: None

Model: AcessoArquivo
    Field: id (BigAutoField)
    Field: user (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: arquivo (ForeignKey)
        Related Model: Arquivo
        Related Field: id
        Related Name: None
    Field: acesso (CharField)
    Field: user_agent (CharField)
    Field: ip (CharField)
    Field: key (CharField)
    Field: created_at (DateTimeField)

Model: SetorServidor
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: setor (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: servidor (OneToOneField)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: servidor_new (OneToOneField)
        Related Model: Servidor
        Related Field: id
        Related Name: None
    Field: ativo (BooleanField)
    Field: setores_secundarios (ManyToManyField)
        Related Model: Setor
        Related Field: id
        Related Name: None

Model: DocumentoAtividade
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: atividade (ForeignKey)
        Related Model: Atividade
        Related Field: id
        Related Name: None
    Field: documento (OneToOneField)
        Related Model: Documento
        Related Field: id
        Related Name: None

Model: ImagemAnalise
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: imagem (ForeignKey)
        Related Model: Arquivo
        Related Field: id
        Related Name: None
    Field: analise (ForeignKey)
        Related Model: Analise
        Related Field: id
        Related Name: None
    Field: legenda (CharField)

Model: Pergunta
    Field: respostastabeladaspergunta (ManyToOneRel)
        Related Model: RespostaTabelada
        Related Field: id
        Related Name: respostastabeladaspergunta
    Field: respostaspergunta (ManyToOneRel)
        Related Model: Resposta
        Related Field: id
        Related Name: respostaspergunta
    Field: perguntacompetencia (OneToOneRel)
        Related Model: PerguntaCompetencia
        Related Field: id
        Related Name: perguntacompetencia
    Field: perguntadispensa (OneToOneRel)
        Related Model: PerguntaDispensa
        Related Field: id
        Related Name: perguntadispensa
    Field: perguntaadicional (OneToOneRel)
        Related Model: PerguntaAdicional
        Related Field: id
        Related Name: perguntaadicional
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: grupo (ForeignKey)
        Related Model: GrupoPergunta
        Related Field: id
        Related Name: None
    Field: descricao (RichTextField)
    Field: tipo_campo (CharField)
    Field: resposta_condicional (ForeignKey)
        Related Model: RespostaTabelada
        Related Field: id
        Related Name: None

Model: Group
    Field: user (ManyToManyRel)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: user_set
    Field: movimentosprocessuais (ManyToManyRel)
        Related Model: MovimentoProcessual
        Related Field: id
        Related Name: movimentosprocessuais
    Field: movimentosgrupo (ManyToOneRel)
        Related Model: MovimentoGrupoServidor
        Related Field: id
        Related Name: movimentosgrupo
    Field: id (AutoField)
    Field: name (CharField)
    Field: permissions (ManyToManyField)
        Related Model: Permission
        Related Field: id
        Related Name: None

Model: RemessaProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: destino (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: origem (ForeignKey)
        Related Model: Setor
        Related Field: id
        Related Name: None
    Field: servidor (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: prazo (IntegerField)
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: movimento_processo (OneToOneField)
        Related Model: MovimentoProcesso
        Related Field: id
        Related Name: None
    Field: recebido (BooleanField)

Model: PeriodoQueimaControladaAnalise
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: data_inicial (DateField)
    Field: data_final (DateField)
    Field: hora_inicial (TimeField)
    Field: hora_final (TimeField)
    Field: justificativa (TextField)
    Field: periodoqueima_ptr (OneToOneField)
        Related Model: PeriodoQueima
        Related Field: id
        Related Name: None
    Field: queima_controlada (ForeignKey)
        Related Model: ComunicadoQueimaControlada
        Related Field: periodoqueima_ptr
        Related Name: None
    Field: analise (ForeignKey)
        Related Model: Analise
        Related Field: id
        Related Name: None

Model: PropostaAdesaoVoluntaria
    Field: contratos_doacao (OneToOneRel)
        Related Model: TermoContratoDoacao
        Related Field: id
        Related Name: contratos_doacao
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: edital (ForeignKey)
        Related Model: EditalChamamentoPublico
        Related Field: id
        Related Name: None
    Field: processo (OneToOneField)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: num_mudas (PositiveIntegerField)
    Field: num_cotas_proposto (DecimalField)
    Field: valor_estimado_reais (DecimalField)
    Field: declara_nao_haver_impedimento (BooleanField)
    Field: declara_aceitar_termos_contrato (BooleanField)
    Field: apta_para_aprovacao (BooleanField)

Model: BaciaHidrografica
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: rhi_sg (CharField)
    Field: rhi_cd (CharField)
    Field: rhi_nm (CharField)
    Field: rhi_ar_km2 (FloatField)
    Field: ar_km2_pi (FloatField)
    Field: geom (MultiPolygonField)

Model: AssinaturaTermoCompromisso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: assinante (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: termo (ForeignKey)
        Related Model: TermoCompromisso
        Related Field: id
        Related Name: None
    Field: token (CharField)

Model: Analise
    Field: analisetecnica (OneToOneRel)
        Related Model: AnaliseTecnica
        Related Field: analise_ptr
        Related Name: analisetecnica
    Field: analisegeo (OneToOneRel)
        Related Model: AnaliseGeo
        Related Field: analise_ptr
        Related Name: analisegeo
    Field: analisejuridica (OneToOneRel)
        Related Model: AnaliseJuridica
        Related Field: analise_ptr
        Related Name: analisejuridica
    Field: relatoriovistoria (OneToOneRel)
        Related Model: RelatorioVistoria
        Related Field: analise_ptr
        Related Name: relatoriovistoria
    Field: imagensanalise (ManyToOneRel)
        Related Model: ImagemAnalise
        Related Field: id
        Related Name: imagensanalise
    Field: pendenciasanalise (ManyToOneRel)
        Related Model: PendenciaAnalise
        Related Field: id
        Related Name: pendenciasanalise
    Field: sugestoescondicionantesanalise (ManyToOneRel)
        Related Model: SugestaoCondicionanteAnalise
        Related Field: id
        Related Name: sugestoescondicionantesanalise
    Field: membrosanalise (ManyToOneRel)
        Related Model: MembroAnalise
        Related Field: id
        Related Name: membrosanalise
    Field: assinantesanalise (ManyToOneRel)
        Related Model: AssinaturaAnalise
        Related Field: id
        Related Name: assinantesanalise
    Field: edicaoanalise (OneToOneRel)
        Related Model: EdicaoAnalise
        Related Field: id
        Related Name: edicaoanalise
    Field: pontoschecagemcampoanalise (ManyToOneRel)
        Related Model: PontoChecagemCampo
        Related Field: id
        Related Name: pontoschecagemcampoanalise
    Field: demandasrecomendadasanalise (ManyToOneRel)
        Related Model: DemandaRecomendada
        Related Field: id
        Related Name: demandasrecomendadasanalise
    Field: analises_lancamentos (ManyToOneRel)
        Related Model: PontoInterferenciaAnaliseLancamento
        Related Field: id
        Related Name: analises_lancamentos
    Field: analises_tanques (ManyToOneRel)
        Related Model: PontoInterferenciaAnaliseTanqueRede
        Related Field: id
        Related Name: analises_tanques
    Field: periodo_queima (ManyToOneRel)
        Related Model: PeriodoQueimaControladaAnalise
        Related Field: periodoqueima_ptr
        Related Name: periodo_queima
    Field: respostasanalise (ManyToOneRel)
        Related Model: Resposta
        Related Field: id
        Related Name: respostasanalise
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: numero_analise (CharField)
    Field: slug (SlugField)
    Field: tipo_analise (CharField)
    Field: consideracoes (TextField)
    Field: parecer (TextField)
    Field: parecer_conclusivo (BooleanField)
    Field: tipo_conclusao (CharField)
    Field: motivo_inconclusao (CharField)
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None
    Field: status (CharField)
    Field: documento_eletronico (ForeignKey)
        Related Model: DocumentoEletronico
        Related Field: id
        Related Name: None
    Field: prazo (IntegerField)
    Field: iniciada_at (DateTimeField)
    Field: iniciada_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: recomendacoes (TextField)
    Field: decisao_referendamento (CharField)
    Field: sugere_vistoria (BooleanField)
    Field: despacho (TextField)

Model: ServicoEmergencia
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: tipo (CharField)
    Field: nome_responsavel (CharField)
    Field: telefone_responsavel (CharField)
    Field: transporte (OneToOneField)
        Related Model: Transporte
        Related Field: id
        Related Name: None

Model: DocumentoPontoInterferencia
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: ponto_interferencia (ForeignKey)
        Related Model: PontoInterferencia
        Related Field: id
        Related Name: None
    Field: documento (ForeignKey)
        Related Model: Documento
        Related Field: id
        Related Name: None

Model: Servidor
    Field: setorservidor_servidor (OneToOneRel)
        Related Model: SetorServidor
        Related Field: id
        Related Name: setorservidor_servidor
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: usuario (OneToOneField)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: matricula (CharField)
    Field: tipo_cargo (ForeignKey)
        Related Model: TipoCargo
        Related Field: id
        Related Name: None
    Field: tipo_cargo_funcao_comissionado (ForeignKey)
        Related Model: TipoCargo
        Related Field: id
        Related Name: None

Model: AutorizacaoUsuario
    Field: id (BigAutoField)
    Field: user_temp (ForeignKey)
        Related Model: UserTemp
        Related Field: id
        Related Name: None
    Field: justificativa (TextField)
    Field: foi_aprovado (BooleanField)

Model: PeriodoQueimaControladaDocumentoFinal
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: data_inicial (DateField)
    Field: data_final (DateField)
    Field: hora_inicial (TimeField)
    Field: hora_final (TimeField)
    Field: justificativa (TextField)
    Field: periodoqueima_ptr (OneToOneField)
        Related Model: PeriodoQueima
        Related Field: id
        Related Name: None
    Field: queima_controlada (ForeignKey)
        Related Model: ComunicadoQueimaControlada
        Related Field: periodoqueima_ptr
        Related Name: None
    Field: documento_final (ForeignKey)
        Related Model: DocumentoFinal
        Related Field: id
        Related Name: None

Model: Pessoa
    Field: pessoafisica (OneToOneRel)
        Related Model: PessoaFisica
        Related Field: pessoa_ptr
        Related Name: pessoafisica
    Field: pessoajuridica (OneToOneRel)
        Related Model: PessoaJuridica
        Related Field: pessoa_ptr
        Related Name: pessoajuridica
    Field: documentospessoa (ManyToOneRel)
        Related Model: DocumentoPessoa
        Related Field: id
        Related Name: documentospessoa
    Field: documentacoesdetentor (ManyToOneRel)
        Related Model: DetentorDocumentacaoImovel
        Related Field: id
        Related Name: documentacoesdetentor
    Field: arrendamentos (ManyToOneRel)
        Related Model: EmpreendedorImovelDocumento
        Related Field: id
        Related Name: arrendamentos
    Field: empreendimento (ManyToManyRel)
        Related Model: Empreendimento
        Related Field: id
        Related Name: empreendimento_set
    Field: empreendimentos_empreendedor (ManyToOneRel)
        Related Model: EmpreendedorEmpreendimento
        Related Field: id
        Related Name: empreendimentos_empreendedor
    Field: partes (ManyToOneRel)
        Related Model: Parte
        Related Field: id
        Related Name: partes
    Field: cacheinteressadosprocesso (ManyToOneRel)
        Related Model: CacheInteressadoProcesso
        Related Field: id
        Related Name: cacheinteressadosprocesso
    Field: vendedor_mudancas (ManyToOneRel)
        Related Model: MudancaTitularidade
        Related Field: id
        Related Name: vendedor_mudancas
    Field: comprador_mudancas (ManyToOneRel)
        Related Model: MudancaTitularidade
        Related Field: id
        Related Name: comprador_mudancas
    Field: sistemas (ManyToOneRel)
        Related Model: SistemaCliente
        Related Field: id
        Related Name: sistemas
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: nome (CharField)
    Field: endereco (ForeignKey)
        Related Model: Endereco
        Related Field: id
        Related Name: None
    Field: tipo_cadastro_pessoa (CharField)
    Field: natureza_pessoa (ForeignKey)
        Related Model: NaturezaPessoa
        Related Field: id
        Related Name: None
    Field: email_alternativo (EmailField)
    Field: is_precadastro (BooleanField)
    Field: telefones (ManyToManyField)
        Related Model: Telefone
        Related Field: id
        Related Name: None
    Field: documentos (ManyToManyField)
        Related Model: Documento
        Related Field: id
        Related Name: None

Model: StatusProcesso
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: status (ForeignKey)
        Related Model: StatusProcessual
        Related Field: id
        Related Name: None
    Field: processo (ForeignKey)
        Related Model: Processo
        Related Field: id
        Related Name: None

Model: AssinaturaDocumentoFinal
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: documento_final (ForeignKey)
        Related Model: DocumentoFinal
        Related Field: id
        Related Name: None
    Field: decisao (CharField)
    Field: justificativa (TextField)
    Field: assinante (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: token (CharField)

Model: TipoCondicaoEspecifica
    Field: id (BigAutoField)
    Field: created_at (DateTimeField)
    Field: updated_at (DateTimeField)
    Field: uuid (UUIDField)
    Field: created_by (ForeignKey)
        Related Model: User
        Related Field: pessoafisica_ptr
        Related Name: None
    Field: updated_by (ForeignKey)
